"lang"
{
  "Language" "english"
  "Tokens"
  {
    "addon_game_name" "solid template"
    "ok" "ok"
    "reset" "reset"
    "cancel" "cancel"
    "backToDashboard" "back to dashboard"
    "settings" "settings"
    "scoreboard" "scoreboard"
    "default_ui_25" "kill assist data"
    "default_ui_29" "top"
    "default_ui_2" "Left default scoreboard"
    "default_ui_4" "minimap"
    "default_ui_3" "dynamic avatar and skill panel below"
    "default_ui_6" "store"
    "default_ui_27" "killer tip"
    "default_ui_30" "Is the custom UI on top of the default UI"
    "tool_common" "common tool"
    "unit" "unit"
    "hero_reset" "reset hero"
    "hero_replace" "replace hero"
    "level_up" "level up"
    "level_up_max" "level up to max"
    "revive" "revive"
    "refresh" "refresh state"
    "dummy_add" "add dummy"
    "hero_add_friend" "add friend hero"
    "hero_add_enemy" "add enemy hero"
    "ent_info" "ent info"
    "ent_kv" "ent kv"
    "ent_abilities" "ent abilities"
    "ent_items" "ent items"
    "ent_modifiers" "ent modifiers"
    "ent_states" "ent states"
    "ent_remove" "remove ent"
    "ent_move" "move ent"
    "world" "world"
    "all_map_vision" "all map vision"
    "free_spells" "free spells"
    "day_night_cycle" "day night cycle"
    "host_timescale" "host timescale"
    "rune" "rune"
    "ui" "UI"
    "default_UI" "default UI"
    "camera_distance" "set camera distance"
    "show_range" "show range"
    "debug" "debug"
    "script_reload" "script reload"
    "script_clear" "clear console"
    "particle_log" "particle log"
    "combat_log" "combat log"
  }
}
